server_id,datid,relid,indexrelid,schemaname,relname,indexrelname,s_from,s_to,t_from,t_to,dt_sec,d_blks_read,d_blks_hit,d_blks_dirty,d_blks_written,d_wal_records,d_wal_fpi,d_wal_bytes,d_total,d_delay,d_tuples_deleted,d_pages_deleted,d_failsafe,phase,mode
1,28343,2602,2654,pg_catalog,pg_amop,pg_amop_opr_fam_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2602,2654,pg_catalog,pg_amop,pg_amop_opr_fam_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2603,2655,pg_catalog,pg_amproc,pg_amproc_fam_proc_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2603,2655,pg_catalog,pg_amproc,pg_amproc_fam_proc_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2604,2656,pg_catalog,pg_attrdef,pg_attrdef_adrelid_adnum_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1249,2658,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1249,2658,pg_catalog,pg_attribute,pg_attribute_relid_attnam_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1249,2659,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1249,2659,pg_catalog,pg_attribute,pg_attribute_relid_attnum_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1261,6302,pg_catalog,pg_auth_members,pg_auth_members_grantor_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1261,2695,pg_catalog,pg_auth_members,pg_auth_members_member_role_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1261,6303,pg_catalog,pg_auth_members,pg_auth_members_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1261,2694,pg_catalog,pg_auth_members,pg_auth_members_role_member_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1260,2677,pg_catalog,pg_authid,pg_authid_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1260,2677,pg_catalog,pg_authid,pg_authid_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1260,2676,pg_catalog,pg_authid,pg_authid_rolname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1260,2676,pg_catalog,pg_authid,pg_authid_rolname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2605,2661,pg_catalog,pg_cast,pg_cast_source_target_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1259,2662,pg_catalog,pg_class,pg_class_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1259,2662,pg_catalog,pg_class,pg_class_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1259,2663,pg_catalog,pg_class,pg_class_relname_nsp_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1259,2663,pg_catalog,pg_class,pg_class_relname_nsp_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1259,3455,pg_catalog,pg_class,pg_class_tblspc_relfilenode_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1259,3455,pg_catalog,pg_class,pg_class_tblspc_relfilenode_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2606,2579,pg_catalog,pg_constraint,pg_constraint_conparentid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2606,2579,pg_catalog,pg_constraint,pg_constraint_conparentid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2606,2665,pg_catalog,pg_constraint,pg_constraint_conrelid_contypid_conname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2606,2665,pg_catalog,pg_constraint,pg_constraint_conrelid_contypid_conname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2606,2666,pg_catalog,pg_constraint,pg_constraint_contypid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1262,2671,pg_catalog,pg_database,pg_database_datname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1262,2671,pg_catalog,pg_database,pg_database_datname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1262,2672,pg_catalog,pg_database,pg_database_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1262,2672,pg_catalog,pg_database,pg_database_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2964,2965,pg_catalog,pg_db_role_setting,pg_db_role_setting_databaseid_rol_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,826,827,pg_catalog,pg_default_acl,pg_default_acl_role_nsp_obj_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2608,2673,pg_catalog,pg_depend,pg_depend_depender_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2608,2674,pg_catalog,pg_depend,pg_depend_reference_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2609,2675,pg_catalog,pg_description,pg_description_o_c_o_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3079,3081,pg_catalog,pg_extension,pg_extension_name_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2610,2679,pg_catalog,pg_index,pg_index_indexrelid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2610,2679,pg_catalog,pg_index,pg_index_indexrelid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2610,2678,pg_catalog,pg_index,pg_index_indrelid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2610,2678,pg_catalog,pg_index,pg_index_indrelid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2611,2187,pg_catalog,pg_inherits,pg_inherits_parent_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2611,2680,pg_catalog,pg_inherits,pg_inherits_relid_seqno_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3394,3395,pg_catalog,pg_init_privs,pg_init_privs_o_c_o_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2612,2681,pg_catalog,pg_language,pg_language_name_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2612,2682,pg_catalog,pg_language,pg_language_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2615,2685,pg_catalog,pg_namespace,pg_namespace_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2616,2687,pg_catalog,pg_opclass,pg_opclass_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2616,2687,pg_catalog,pg_opclass,pg_opclass_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2617,2688,pg_catalog,pg_operator,pg_operator_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2617,2688,pg_catalog,pg_operator,pg_operator_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2617,2689,pg_catalog,pg_operator,pg_operator_oprname_l_r_n_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2617,2689,pg_catalog,pg_operator,pg_operator_oprname_l_r_n_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3350,3351,pg_catalog,pg_partitioned_table,pg_partitioned_table_partrelid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1255,2690,pg_catalog,pg_proc,pg_proc_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1255,2690,pg_catalog,pg_proc,pg_proc_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1255,2691,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1255,2691,pg_catalog,pg_proc,pg_proc_proname_args_nsp_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3541,2228,pg_catalog,pg_range,pg_range_rngmultitypid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3541,3542,pg_catalog,pg_range,pg_range_rngtypid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,6000,6001,pg_catalog,pg_replication_origin,pg_replication_origin_roiident_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,6000,6002,pg_catalog,pg_replication_origin,pg_replication_origin_roname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2618,2692,pg_catalog,pg_rewrite,pg_rewrite_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3596,3597,pg_catalog,pg_seclabel,pg_seclabel_object_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2224,5002,pg_catalog,pg_sequence,pg_sequence_seqrelid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1214,1232,pg_catalog,pg_shdepend,pg_shdepend_depender_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1214,1233,pg_catalog,pg_shdepend,pg_shdepend_reference_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2396,2397,pg_catalog,pg_shdescription,pg_shdescription_o_c_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2619,2696,pg_catalog,pg_statistic,pg_statistic_relid_att_inh_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2619,2696,pg_catalog,pg_statistic,pg_statistic_relid_att_inh_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,6100,6115,pg_catalog,pg_subscription,pg_subscription_subname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2836,2837,pg_toast,pg_toast_1255,pg_toast_1255_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2838,2839,pg_toast,pg_toast_2618,pg_toast_2618_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2838,2839,pg_toast,pg_toast_2618,pg_toast_2618_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2840,2841,pg_toast,pg_toast_2619,pg_toast_2619_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2840,2841,pg_toast,pg_toast_2619,pg_toast_2619_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28475,28476,pg_toast,pg_toast_28465,pg_toast_28465_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28551,28552,pg_toast,pg_toast_28544,pg_toast_28544_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28567,28568,pg_toast,pg_toast_28560,pg_toast_28560_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28581,28582,pg_toast,pg_toast_28576,pg_toast_28576_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,4183,4184,pg_toast,pg_toast_6100,pg_toast_6100_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2620,2699,pg_catalog,pg_trigger,pg_trigger_tgconstraint_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,2620,2701,pg_catalog,pg_trigger,pg_trigger_tgrelid_tgname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3602,3608,pg_catalog,pg_ts_config,pg_ts_config_cfgname_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,3602,3712,pg_catalog,pg_ts_config,pg_ts_config_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1247,2703,pg_catalog,pg_type,pg_type_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1247,2703,pg_catalog,pg_type,pg_type_oid_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,1247,2704,pg_catalog,pg_type,pg_type_typname_nsp_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,1247,2704,pg_catalog,pg_type,pg_type_typname_nsp_index,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29909,29927,public,pgbench_accounts,pgbench_accounts_pkey,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,379407,1172238,742,429,815,746,5485114,15849.1520000007,0,3415,0,0,A-sparse,broken
1,26479,28045,28063,public,pgbench_accounts,pgbench_accounts_pkey,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,27482,27501,public,report_struct,ix_fk_report_struct_tree,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29346,29365,public,report_struct,ix_fk_report_struct_tree,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28870,28888,public,roles_list,ix_roles_list_smp,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28870,28876,public,roles_list,pk_roles_list,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28544,28553,public,sample_act_backend,pk_sample_backends,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28560,28569,public,sample_act_xact,pk_sample_xact,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29282,29291,public,sample_settings,pk_sample_settings,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,27418,27427,public,sample_settings,pk_sample_settings,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29282,29298,public,sample_settings,uk_sample_settings_sysid,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28733,28740,public,sample_stat_archiver,pk_sample_stat_archiver,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28681,28686,public,sample_stat_cluster,pk_sample_stat_cluster,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,27025,27032,public,sample_stat_database,pk_sample_stat_database,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28889,28896,public,sample_stat_database,pk_sample_stat_database,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,27149,27174,public,sample_stat_indexes,ix_sample_stat_indexes_il,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29013,29038,public,sample_stat_indexes,ix_sample_stat_indexes_il,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29013,29039,public,sample_stat_indexes,ix_sample_stat_indexes_ts,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29013,29021,public,sample_stat_indexes,pk_sample_stat_indexes,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29052,29071,public,sample_stat_indexes_total,ix_sample_stat_indexes_total_ts,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,29052,29059,public,sample_stat_indexes_total,pk_sample_stat_indexes_tot,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,26479,26897,26907,public,sample_stat_io,pk_sample_stat_io,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28761,28771,public,sample_stat_io,pk_sample_stat_io,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28795,28803,public,sample_stat_slru,pk_sample_stat_slru,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
1,28343,28927,28957,public,sample_stat_tables,is_sample_stat_tables_ts,258,259,2026-04-26 13:56:50+03,2026-04-26 13:57:05+03,15.000000,0,0,0,0,0,0,0,0,0,0,0,0,A-sparse,broken
